> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/theme/Theme.kt:21:19 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/theme/Theme.kt:22:20 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/theme/Theme.kt:23:17 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/theme/Theme.kt:31:18 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/theme/Theme.kt:32:15 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/theme/Theme.kt:33:17 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/theme/Theme.kt:34:19 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/theme/Theme.kt:37:24 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/viewmodel/AuthViewModel.kt:7:33 Unresolved reference 'ktx'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/viewmodel/AuthViewModel.kt:8:28 Unresolved reference 'ktx'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/viewmodel/AuthViewModel.kt:36:34 Unresolved reference 'Firebase'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/viewmodel/AuthViewModel.kt:63:13 Unresolved reference 'Firebase'.

[Incubating] Problems report is available at: file:///Users/rakzzm/Documents/Applications/Notify2u/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (Powered by Develocity).
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 3s
16 actionable tasks: 1 executed, 15 up-to-date
